,customer_id,star,enroll_date,content,star_int
323,Google 사용자,1,2019년 6월 1일,"평일 점심에 배달을 시켰으나 1시간이 넘어도 배달이 오지 않아 전화해 봤더니 업체에서 못봤다고 하더군요. 업체측에서 거짓말을 했을지는 모르겠으나 해당 업체에서 확인조차 하지 못한 배달건이 예상 소요시간이 표시되고, 이 시간이 지나자 배달이 완료된 것처럼 시스템에 표시되는 것이 의아했습니다. 이에대해 고객센터에 문의 글을 남겼지만 현재 취소상태라며 이해하지 못하더군요(제가 말한 완료된 것처럼 보이는 상태는 취소 전, 음식을 받지도 못한 상태에서 어플을 확인했을때 배송이 완료된 것처럼 표시된다는 것이었습니다. 당연히 현재는 취소 되었겠죠...) 비슷한 일을 당한 사람이 몇 있는 것 같은데 전혀 수정되지 않은 것을 보니 이 어플은 계속 쓰면 정신 건강에 좋지 않을 것 같아서 탈퇴후 삭제합니다. 이 어플을 사용하시려고 하는 분들은 주문 후 업체에서 확인 했는지 전화해보시는게 밥을 굶지 않을 수 있는 방법이라고 생각됩니다.",1
324,Google 사용자,3,2020년 3월 8일,"언젠가부터 리뷰쓸때 사진 첨부하는 부분이 업데이트된 것 같은데, 왜 사진이 최신순으로 정렬이 안되는거죠? 그리고 모든사진 누르면 폴더별로 정리 됐었는데 또 안되네요. 왜 됐다 안됐다하는건지.. 차라리 갤러리 열어서 선택하게 하던지 했으면 좋겠어요.",3
325,성현,5,2022년 1월 22일,"다 좋은데 걸어서 배달은 제한을 뒀으면 좋겠네요. 10분 거리만 가능이라던가, 보온 가방이 필수라던가 등으로요. 오토바이로 늦어도 5분 정도인 거리를 20분 걸어오면서 보온 가방도 없이 그냥 갖다주는 사람도 있더군요. 보온이 생명인 음식이 다 식는건 물론이고 부분적으로 얼은 부분이 생긴 채 왔습니다. 배달을 쉽게 생각하는 사람이 줄었으면 좋겠네요.",5
326,Google 사용자,1,2018년 11월 22일,오류가 있네요.. 와이파이가 아닌 모바일데이터 사용 환경임에도 불구하고 최신정보을 얻어올 수 없다고 뜨고 로그인이 안되고 음식점 메뉴사진도 안 올라옵니다. 문의 넣을라니까 1대1 문의도 안 켜져요 ㅠㅠㅠ,1
327,조성찬,5,2023년 10월 21일,"[기능추가제안] 음식값 결제를 카드와 배민페이로 나누어서 결제가 가능했으면 좋겠습니다. 저는 직장인인데 예를들어 회사에서 중식비로 10,000원을 지원해주는 경우, 15,000원짜리를 주문하고 싶어도 금액이 초과되어 주문하지 못합니다. 만약 분할결제가 가능하다면, 10,000원은 법인카드 등으로 계산하고 나머지 5,000원을 미리 충전해놓은 배민페이로 결제하면 너무 좋을 것 같습니다. 배민 입장에서도 주문량이 증가될 수 있어 좋을 것 같습니다.",5
328,Google 사용자,1,2019년 8월 24일,"아이디를 찾아 비밀번호 찾기를 했습니다. 이메일로든 핸드폰으로든 아무리 임시비밀번호를 받아도 계정정보가 일치하지 않는다며 로그인이 되지 않습니다. 복사 붙여넣기 해도 안되고, 직접 일일히 입력해도 안되네요. 임시비밀번호 이외의 것을 입력했을 때는 비밀번호가 일치하지 않는다고 뜨고요. 고객센터에서는 그래도 로그인이 안되면 방법이 없다는 답변 뿐이네요.",1
329,룰르랄르,4,2022년 5월 29일,어플 자주 이용하고 있습니다. 한가지 추천 드리는건 마음에 안 들었던 가게를 표시하는 기능을 추가했으면 좋겠습니다. 찜 표시도 좋은데 비추천 표시도 추가 해주셨으면 합니다.,4
330,_ “‪Vaticancameos‬” _,1,2024년 7월 4일,"자동문구 기본 설정 세팅 해놓지 마세요 >>본인이 설정<<할 수 있도록 바꿔주세요 숟가락, 젓가락 필요한 장소에도 필요없음 기본 체크 표시 되어 있어서 안 왔다고요.. 그리고 벨 누르고 문 앞에 두는 것도 기본 설정으로 되어 있어서 벨 누를 수 없는 장소에도 그냥 두고 갔다고요....",1
331,Google 사용자,2,2020년 4월 2일,배달의 민족 어플을 진짜 자주 사용하는 유저입니다. 그런데 최근들어 배달이 불가능한 거리의 업소들이 자주 생겼는데 배달도 시키지 못하는데 왜 어플상에 뜨는 건가요.. 새로 생겼나 싶어 들어가보면 배달 불가능 업소입니다.. 어떻게 사라지게 못하나요,2
332,조경수,1,2021년 11월 16일,"아이디 찾기해서 찾은 아이디로 비밀번호 찾기하면 이메일과 전화 번호를 확인하라고하면서 찾을 수 없는 이런 오류는 없어야하는건 아닌가요. 어플 기반 서비스로 성장했으면 인터페이스도 중요하지만 어플의 자잘한 오류는 최대한 잡아야죠. 로그인 서비스 혜택 많이 만들어놓고 이미 등록되있어서 회원가입도 새로 못하고 아이디, 비번도 못찾는건 무슨 경우인가요",1
333,Google 사용자,1,2019년 6월 30일,네비켜고 초행길 달리고 있는데 제 멋대로 어플이 켜져서 당황한 적이 한두번이 아닙니다. 자기 멋대로 어플 실행하는건 대체 무슨 경우인지.. 장거리나 초행길 운전 많이 하시는 분들 조심하세요. 저는 불안해서 삭제합니다.,1
334,Google 사용자,5,2018년 10월 13일,"원래 잘 쓰고 있는데.. 아쉬운점이 있어서 리뷰남깁니다. 요즘 리뷰이벤트로 별점이라던지 좋은리뷰를 강요하는 곳이 많아지는거 같네요. 이러면 네이× 블로그 거지들 마냥 바뀌는거 아쉽습니다. 요즘 리뷰이벤트 하는곳 믿고 거릅니다. 그리고, 각 업체별로 많이 주문된 메뉴를 볼 수 있는 기능은 없나요? 그 기능있으면 여기×, 배x통 같은 어플 제칠거 같은데 말이죠. 맨날 리뷰보고 메뉴다시 넘어가서 보고... 너무 불편해요. 개선 부탁드립니다.",5
335,이슬기,3,2022년 1월 7일,배달음식을 잘 안 먹어서 배달시킬때만 설치해서 쓰는데 왜 매번 설치할 때마다 로그인하라고 나오는 게 아니라 현주소를 먼저 선택해야하나요? 로그인하면 주소가 저장되어있는데... 현주소를 선택하는 거 외에 로그인하는 선택지가 있으면 좋겠습니다.,3
336,Google 사용자,4,2019년 9월 15일,음식메뉴 검색 기능좀 만들어주세요.그것만 있음 완벽한 어플일거같아요.가게 검색으로 들어가서 그 메뉴가있나없나 하나하나 봐야돼서 그게 너무번거로워요...전 특정음식을 먹고싶은 때가 많아서 음식이름으로 검색이 편하거든요.부탁드려요.^^,4
337,Google 사용자,4,2019년 1월 13일,배달앱 사용을 고민하다 처음 사용했는데 괜찮네요. 이전에는 그 음식회사 앱만 이용했는데 이앱은 처음 주문할때 리뷰가 있어 참고할수 있어 좋으네요. 그런데 배달 시간이 생각보다 긴건 맞는듯 해요. 다른 배달앱과 비교평가에서 배달시간이 가장 길었는데 왜인지 알것 같아요. 추가로 배달 시간 참고가 있다면 좋을것같아요. 정말 맛있는 곳은 기다리더라도 주문할거지만 막연한 기다림은 아닌듯 해요~,4
338,Google 사용자,3,2020년 1월 17일,안녕하세요 배달의 민족 앱 사용자입니다 잘사용하고 있는데 오늘 사용할일이 있어서 앱을 사용하면서 비회원 주문으로 휴대폰 인증하려고 했는데 수십번해도 인증번호 발송이 안돼요 그전까지 이런일이 없었는데 어떻게 된건지 답변 바랍니다 참고로 인증번호 발송 업체 번호가 수신번호 차단등록이 된건지 몇번을 확인했지만 차단등록은 되어있지 않네요 그럼 수고하세요,3
339,Eunah S,5,2022년 10월 27일,안녕하세요 어플 잘 쓰고 있습니다. 개선사항 건의드리고 싶어 평가 남깁니다. 1. 재구매율을 표시하면 가게 평점과 더불어 소비자에게 더 좋은 선택지를 파악할 수 있을 것 같습니다. 2. 가끔 같은 상호+지점이 여러개 뜨는데 오류인걸까요? 이상입니다.,5
340,강래형,1,2020년 6월 30일,"배민라이더스앱을 사용하는데 여기가 맞는지 모르겠네요... 오늘 30일 아침에 앱을 눌렀는데 4.14.0 업데이트 하라고 해서 누르면 다운로드창이 나오고, 다운로드창 누르면 다운로드를 시작합니다 라고 뜨고 몇초 후 파일이 저장되었습니다.. 라는 멘트 후 그 이후 진행이 안됩니다. 그냥 다운로드 버튼이 있는 화면에 그대로 머물러 있습니다.. 폰이 멈춘건 아닙니다 폰은 삼성A31 구입한지 한달도 안되었습니다..",1
341,유승주,1,2024년 3월 16일,실시간 채팅상담 해결해주지도 못하는데 없는게 나을 것 같음. 결제수단 변경 요청했더니 이미 출발해서 변경이 어렵다고하네요. 본인들 답변 확인이 늦어서 늦게 확인해서 가게에서 이미 출발함. 나몰라라 문의량 많아서 답변이 느려 미안하다는 말만 반복함.... 그리고 이미 출발했어도 재주문하고 라이더는 안잡히게 해서 재처리해줄수있는 기능도 없나봄. 또는 귀찮아서 처리 안해줬나 그럴거면 직접 빠르게 해결할수 있게 가게 번호라도 적어놓던가,1
342,DW K,1,2024년 7월 3일,"오토바이 엔진에 무슨 짓을 한 건지 밤이고 낮이고 새벽까지 엄청 큰 엔진 소음 일으키며 배달하는 배달의 양아치들 때문에 미칠 지경이다. 배달의민족 측에서 신호 위반, 과속, 인도 주행 등등 온갖 쓰레기짓 하는 배달 양아치들을 잡을 수는 없겠지만 적어도 오토바이 소음 측정 결과서를 받든지 해서 소음 심하게 해놓은 배달양아치들은 배민에 등록 못 하게 하는 방법으로 걸러줄 수 있지 않나?",1
343,Google 사용자,1,2019년 12월 31일,취소는 되게 만들어놔야지 이사람들아. B마트 한번 써볼래다가 너무 멀리서 출발하길래 취소하려는데 30분째 취소가 안된다. 추운 겨울에 니네가 배달하는거 아니잖냐. 자본주의면 다냐. 왜 구의 끝에서 끝으로 음료를 시키게 만들어놓고 취소전화는 40분째 연결이 안되는거냐. 이 추위에 내가 싸이코패스도 아니고.,1
344,tomato,3,2021년 5월 16일,"주문할때 사장님께 한마디나 배달요청사항에 최근에 적어놨던 글이 남겨져 있어서 선택할 수 있으면 좋겠어요. 일반 다른 쇼핑몰에서 배송메시지 쓸 때 자주 쓰는 글이나 최근 메시지를 고를 수 있는것처럼요. 왜냐하면 한 두가게만 이용하면 상관없을텐데, 이용하는 가게가 여러곳이다 보니 그때마다 새로 쓰기가 번거로워요. '다음에도 사용' 이라는것도 가게 특성에 따라 안맞을수 있어서 별 의미없는 기능이 될땨도 많구요.",3
345,정재형,1,2024년 9월 12일,음식 배달 시스템이 왜 이러나요? 배차라도 미리미리 배정되는 식으로 변경을 해주시면 안되나요? 음식 주문은 바로 받으면서 배차는 조리하고 한참 지난 후에도 배정이 안되면 대체 주문한 사람들은 뭐가 됩니까..;; 하루에 두 번이나 배차 늦어져서 다 식은 음식 1시간 넘게 걸려서 받으니 더 이상 이용하고 싶지가 않네요,1
346,Google 사용자,1,2018년 12월 23일,갑자기 로그아웃 되더니 로그인을해도 에러뜨고 혹시나 내가 잘못 쳤다 싶어서 아이디도 비밀번호 찾기해도 에러뜨고 그냥 비회원으로 주문할려해도 메뉴 선택할려하면 에러뜨고 장난하는것도 아니고 재설치 했더니 마케팅 수신 동의창 떠서 동의를 선택하든 동의안함을 선택하든 계속 변경사항을 요청할수없다그러고 계속 에러뜨고 이제까지 몇년동안 쭉 써왔는데 지금 상황에대한 해결방안이 없네요 그냥 어이가 없습니다,1
347,BORI U,4,2022년 8월 24일,배달음식 주문 시 아주 잘사용하다가 아쉬운 점이 있어 평점남깁니다. 보통 음식 주문 전 리뷰를 보고 시키는 편인데 먹고싶은 음식에대한 리뷰를 찾기가 힘들 때가 있습니다. 리뷰에 검색 기능 같은 것을 추가하여 원하는 음식을 검색해 볼 수 있으면 좋을 것 같습니다.,4
348,치타박,1,2024년 2월 17일,"비싼거 감안해도 쓰고 있었는데 지웁니다. 배달 대행업체 실수로 오배송이 났는데 가게에서 제대로 대응도 못해주고, 환불받자니 1:1문의 채팅은 왜 받는건지 한시간을 기다려도 응대안해주네요. 전화를 걸어도 30분 더 걸려서 겨우 환불조치 받았습니다. 배달 주문하는 경우 자체가 같이 먹는 사람들이 여럿 있다는 건데 배달 제대로 안오면 주문한 제가 다 독박이거든요. 진짜 불쾌한 경험이네요. 밥 좀 먹자고 주문한걸로 시간 낭비하고 기분까지 팍 상해버리니 차라리 안쓰고 말겠습니다.",1
349,Google 사용자,1,2019년 10월 7일,업체는 많지만 혜택이 너무 구리다... 단골 맛집들 때문에 쓰고있지만 이사하면 바로 어플 갈아탈예정... 다른 배달 어플들 다 써봤지만 배민은 고객 혜택이 없어서 늘 호구되는 느낌... 이상한 마케팅이나 이벤트 말고 그냥 직접적으로 혜택되는 포인트제도나 다시 돌려내길..별 한개도 아까운 어플,1
350,최현영,3,2021년 5월 10일,"오랜 시간 사용해왔던 앱입니다만, 주문 한 뒤에 바로 내역서가 틀린 걸 보고 변경을 하려고 했는데 전화 주문이 많은지 전화가 안 되서 상담사를 통했더니 불친절하고 상담 후 대응도 무척이나 느려 한참을 씨름후 되었나 했더니 몇분이나 지나서야 변경은 커녕 어쩔 수 없습니다라는 말을 들었네요. 하도 대충대충 처리하려는게 보여서 처리된 걸로 알겠습니다라고 안 쳤으면 과연 변경할 수 있는지 확인은 했을까 궁금할 정도네요. 다른 건 다 좋았지만 상담원과의 일 때문에 3점 드립니다.",3
